label,text,wakati_text
-1.0,"概して左派の人たちはグレタさんに賛同しているけど、彼女の言っていることを実現しようとしたら、生活上の負担はかなりのものになるはず。
少しでも税金や保険料や物価が上がっただけで、わーわー騒ぎ立てるような人々が、CO2排出抑制による負担増を許容出来るとは思えないんだが。",左派 人 たち グレタ さん 賛同 する いる 彼女 言う いる こと 実現 する する 生活 上 負担 もの なる 税金 保険 料 物価 上がる 騒ぐ 立てる 人々 2 排出 抑制 よる 負担 増 許容 出来る 思える ない
-1.0,"いま話題のグレタさんとやら正直嫌い
胡散臭い大人達に16歳なの持ち上げられてる単なるクレーマーにしかみえんし、本人に魅力を探す方が難しい
あの手の薄いものに流されちゃうおっちょこちょいが一定数いるから通用するのかも
#炎上覚悟で嫌いなものを言う",いま 話題 グレタ さん 嫌いだ 胡散臭い 大人 達 16 歳 持つ 上げる られる る クレーマ みえる 本人 魅力 探す 方 難しい 手 薄い もの 流す れる う おっちょこちょいだ 一定 数 いる 通用 する 炎上 覚悟 嫌いだ もの 言う
-1.0,"電車🚋は良くって、飛行機✈️がダメな理由が分からんのだが🥺

#グレタ 

グレタさん「帰りの列車は超満員」  ドイツ鉄道とツイッターで小競り合い https://t.co/DIX8pyI3f3 @afpbbcomから",電車 良い 飛行機 ダメだ 理由 分かる グレタ グレタ さん 帰り 列車 満員 ドイツ 鉄道 ツイッター 小競り合い
1.0,"グレタさんの活動の意義自体は賞賛しないといけないと思う。
もう世界的に雪崩は起きてるんだからその原因となった小石を責めるのはおかしな話で、雪崩が起きるまで雪を積もらせたのはこれまでの世界的な流れが原因と思う。。
世界的な資本主義の流れから立ち返る必要があるんだろうか。を見てる。",グレタ さん 活動 意義 自体 賞賛 する ない いけない 思う 世界 的だ 雪崩 起きる る 原因 なる 小石 責める の 話 雪崩 起きる 雪 積もる せる の 世界 的だ 流れ 原因 思う 世界 的だ 資本 主義 流れ 立ち返る 必要だ ある 見る る
-1.0,"RT @tylor_masahiro: 偽善も偽善よな、グレタ https://t.co/FXVnRxVl9P

「環境問題に取り組むグレタさん「超満員電車で帰るところです」と床に座ってる写真..」https://t.co/Yjpkp9i5oa にコメントしました。",環境 問題 取り組む グレタ さん 満員 電車 帰る ところ 床 座る る 写真 コメント する ます
-1.0,"グレタさん、飛行機移動は拒否するけど電車移動はオーケーなんだね。

線引きがよくわからない。",グレタ さん 飛行機 移動 拒否 する 電車 移動 オーケー 線引き よい わかる ない
-1.0,グレタさんは、パフォーマンスばかりしてように見えるのだよ。,グレタ さん パフォーマンス する 見える
-1.0,"グレタさんなぁ…
言いたいことはわかるんやけど、行動が伴わない言葉には誰も動かされないよってちょっと思うんだなぁ…",グレタ さん 言う たい こと わかる 行動 伴う ない 言葉 誰 動かす れる ない 思う
1.0,@Reuters_co_jp グレタさんのスピーチは問題提起として正しい。真っ当な人間なら問題解決に力を注ぐべき。図星突かれたからって逆ギレして彼女の私生活に一々揚げ足を取ったり嫌味を宣ったりする政治家やネット民は惨めとしか言いようがない。,グレタ さん スピーチ 問題 提起 する 正しい 真っ当だ 人間 問題 解決 力 注ぐ 図星 突く れる 逆だ する 彼女 私生活 一 揚げ足 取る 嫌味だ 宣う する 政治 家 ネット 民 惨めだ 言い よう ない
-1.0,グレタさん行動と言動が一致してないな,グレタ さん 行動 言動 一致 する ない
1.0,"RT @0wa8p: 宣言した通りに各方面で戦っているのは、ご立派♨︎
「親愛なるグレタさん、気候変動と闘うわれわれ鉄道労働者を支援してくれてありがとう」「ファーストクラス（1等車）であなたをおもてなししたフレンドリーで有能な弊社スタッフについても触れていただけたら良かったです…",宣言 する 通り 方面 戦う いる の 立派だ グレタ さん 気候 変動 闘う われわれ 鉄道 労働 者 支援 する くれる ファースト クラス 1 等 車 あなた もてなし する フレンドリーだ 有能だ 弊社 スタッフ つく 触れる いただける 良い
-1.0,"グレタさん言ってることは賛同できなくても共感は大半の人間ができるんだから、自分で言ってたようにいらないパフォーマンスなんてせず訴えればいいのに。

結局非難してた各国首脳と同じように形だけの環境活動家に見えてしまうようになって非常に残念。",グレタ さん 言う る こと 賛同 できる ない 共感 大半 人間 できる 自分 言う たようだ いる ない パフォーマンス する 訴える いい 非難 する たい 各国 首脳 同じだ 形 環境 活動 家 見える しまう なる 非常だ 残念だ
-1.0,"グレタさんの言う事も分かる。
今のままではマズイと思う。

ただ攻撃対象国が偏ってたり、こうゆう演出をしてしまうから説得力がない。

環境問題の一番の問題は「先進国は今までco2出しまくって儲けたのだから俺たちも出させろ」と中国など新興国が削減義務を負ってない事。https://t.co/uYl7bkaIUs",グレタ さん 言う 事 分かる 今 まま マズイ 思う 攻撃 対象 国 偏る る こうゆう 演出 する しまう 説得 力 ない 環境 問題 一 番 問題 先進 国 今 2 出す まくる 儲ける 俺 たち 出す せる 中国 新興 国 削減 義務 負う ない 事
-1.0,グレタさん、あの歳で立派な嘘つきになってしまわれたのか…,グレタ さん 歳 立派だ 嘘つき なる しまう れる
-1.0,"@wonderMAKI @simaumaio そこに論理的な整合性を全く求めてないのが厄介ですね。人を見るときに参考にする線引きのひとつです。

実際例のグレタさんが独裁者化してます。あれ止めないと可哀想。",論理 的だ 整合 性 求める ない の 厄介だ 人 見る とき 参考 する 線引き ひと つ グレタ さん 独裁 者 化 する ます 止める ない 可哀想だ
1.0,"何というか、グレタさんに対して悪意的な気持ちは無いし、若いのに立派な活動家であることは、純粋に尊敬する。

ただ、個々の言動の意義が、普段、環境のことを必ずしも、四六時中、考えているわけではない、ごく普通の一般人の心にも届かないと、逆効果になることもあるのでは、という懸念がある。",グレタ さん 対する 悪意 的だ 気持ち 無い 若い の 立派だ 活動 家 こと 純粋だ 尊敬 する 個々 言動 意義 普段 環境 こと 考える いる ない 普通だ 一般 人 心 届く ない 逆だ 効果 なる こと ある いう 懸念 ある
-1.0,"グレタさんの主張は矛盾してるし、色々と問題あると思う。

しかしお客様のプライベートな情報漏らすのは違うだろドイツ鉄道！ https://t.co/KD6QEgKsFL",グレタ さん 主張 矛盾 する る 問題 ある 思う 客 様 プライベートだ 情報 漏らす の 違う ドイツ 鉄道
1.0,グレタさん、科学者の声を聞けっていう運動の主旨自体は悪いと思ってないのでなぁ……,グレタ さん 科学 者 声 聞ける いう 運動 主旨 自体 悪い 思う ない
1.0,"因みに、僕はグレタさんの事は応援してるんだよ？ そのまま立派な活動家になって、面白い話をいっぱいプレゼントして欲しいな！  今の立民みたいな。

ただ、僕は僕で周りに迷惑をかけずに一人でも出来る身近な取り組みをやってくから。最近は買い物袋を買ったしね。",因み 僕 グレタ さん 事 応援 する る 立派だ 活動 家 なる 面白い 話 プレゼント する 欲しい 今 立 民 僕 僕 周り 迷惑 かける 一 人 出来る 身近だ 取り組み やる く 最近 買い物 袋 買う
1.0,"グレタさんほんますごいよね！
地球のこと思って発信できる芸人なんて
そうそう出てくるもんじゃない！
それでいて海外行ってもしっかり
笑いを取ってくる。
それが全く関係ない日本でまで
こんな話題になるなんて
本当に凄いことだと思います！",グレタ さん ほんまだ すごい 地球 こと 思う 発信 できる 芸人 出る くる もん ない 海外 行く 笑い 取る くる 関係 ない 日本 話題 なる 本当だ 凄い こと 思う ます
-1.0,"ちょっと色々無理！
矛盾してるし、利用されてることに気付かないところとか。

グレタさん無理だわ…",無理 矛盾 する る 利用 する れる る こと 気付く ない ところ グレタ さん 無理だ
